

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618                           
   619                           	psect	idataBANK0
   620  0244                     __pidataBANK0:	
   621                           
   622                           ;initializer for checktecla@F1330
   623  0244  3420               	retlw	32
   624  0245  3420               	retlw	32
   625  0246  3420               	retlw	32
   626  0247  3420               	retlw	32
   627  0248  3420               	retlw	32
   628  0249  3420               	retlw	32
   629  024A  345B               	retlw	91
   630  024B  3420               	retlw	32
   631  024C  3420               	retlw	32
   632  024D  345D               	retlw	93
   633  024E  3420               	retlw	32
   634  024F  3420               	retlw	32
   635  0250  3420               	retlw	32
   636  0251  3420               	retlw	32
   637  0252  3420               	retlw	32
   638  0253  3420               	retlw	32
   639  0254  3400               	retlw	0
   640                           
   641                           	psect	strings
   642  0003                     __pstrings:	
   643  0003                     stringtab:	
   644  0003                     __stringtab:	
   645                           
   646                           ;	String table - string pointers are 1 byte each
   647  0003  1BFF               	btfsc	btemp+1,7
   648  0004  280D               	ljmp	stringcode
   649  0005  1383               	bcf	3,7
   650  0006  187F               	btfsc	btemp+1,0
   651  0007  1783               	bsf	3,7
   652  0008  0800               	movf	0,w
   653  0009  0A84               	incf	4,f
   654  000A  1903               	skipnz
   655  000B  0AFF               	incf	btemp+1,f
   656  000C  0008               	return
   657  000D                     stringcode:	
   658  000D                     stringdir:	
   659  000D  3000               	movlw	high stringdir
   660  000E  008A               	movwf	10
   661  000F  0804               	movf	4,w
   662  0010  0A84               	incf	4,f
   663  0011  0782               	addwf	2,f
   664  0012                     __stringbase:	
   665  0012  3400               	retlw	0
   666  0013                     __end_of__stringtab:	
   667  0013                     _keyboardMatrix:	
   668  0013  3431               	retlw	49
   669  0014  3432               	retlw	50
   670  0015  3433               	retlw	51
   671  0016  3441               	retlw	65
   672  0017  3434               	retlw	52
   673  0018  3435               	retlw	53
   674  0019  3436               	retlw	54
   675  001A  3442               	retlw	66
   676  001B  3437               	retlw	55
   677  001C  3438               	retlw	56
   678  001D  3439               	retlw	57
   679  001E  3443               	retlw	67
   680  001F  342A               	retlw	42
   681  0020  3430               	retlw	48
   682  0021  3423               	retlw	35
   683  0022  3444               	retlw	68
   684  0023                     __end_of_keyboardMatrix:	
   685  0023                     _indicePassos:	
   686  0023  3400               	retlw	0
   687  0024  3403               	retlw	3
   688  0025  3407               	retlw	7
   689  0026  340B               	retlw	11
   690  0027  340E               	retlw	14
   691  0028                     __end_of_indicePassos:	
   692  0028                     _indPassosSize:	
   693  0028  3405               	retlw	5
   694  0029                     __end_of_indPassosSize:	
   695  0005                     _SERIALIO	set	5
   696  0005                     _PORTAbits	set	5
   697  0008                     _LCD	set	8
   698  0006                     _PORTB	set	6
   699  0006                     _KEYBOARDbits	set	6
   700  0085                     _TRISAbits	set	133
   701  0088                     _TRISD	set	136
   702  0081                     _OPTION_REGbits	set	129
   703  0095                     _WPUB	set	149
   704  0086                     _TRISB	set	134
   705  0188                     _ANSELbits	set	392
   706  0189                     _ANSELH	set	393
   707  0029                     STR_3:	
   708  0029  3449               	retlw	73	;'I'
   709  002A  344E               	retlw	78	;'N'
   710  002B  3453               	retlw	83	;'S'
   711  002C  3449               	retlw	73	;'I'
   712  002D  3452               	retlw	82	;'R'
   713  002E  3441               	retlw	65	;'A'
   714  002F  3420               	retlw	32	;' '
   715  0030  3441               	retlw	65	;'A'
   716  0031  3420               	retlw	32	;' '
   717  0032  3453               	retlw	83	;'S'
   718  0033  3445               	retlw	69	;'E'
   719  0034  3451               	retlw	81	;'Q'
   720  0035  3455               	retlw	85	;'U'
   721  0036  3445               	retlw	69	;'E'
   722  0037  344E               	retlw	78	;'N'
   723  0038  342E               	retlw	46	;'.'
   724  0039  3400               	retlw	0
   725  003A                     STR_1:	
   726  003A  3453               	retlw	83	;'S'
   727  003B  3445               	retlw	69	;'E'
   728  003C  3451               	retlw	81	;'Q'
   729  003D  3455               	retlw	85	;'U'
   730  003E  3445               	retlw	69	;'E'
   731  003F  344E               	retlw	78	;'N'
   732  0040  3443               	retlw	67	;'C'
   733  0041  3449               	retlw	73	;'I'
   734  0042  3441               	retlw	65	;'A'
   735  0043  3444               	retlw	68	;'D'
   736  0044  344F               	retlw	79	;'O'
   737  0045  3452               	retlw	82	;'R'
   738  0046  3400               	retlw	0
   739  0047                     STR_2:	
   740  0047  3450               	retlw	80	;'P'
   741  0048  3452               	retlw	82	;'R'
   742  0049  344F               	retlw	79	;'O'
   743  004A  3447               	retlw	71	;'G'
   744  004B  3452               	retlw	82	;'R'
   745  004C  3441               	retlw	65	;'A'
   746  004D  344D               	retlw	77	;'M'
   747  004E  3441               	retlw	65	;'A'
   748  004F  3456               	retlw	86	;'V'
   749  0050  3445               	retlw	69	;'E'
   750  0051  344C               	retlw	76	;'L'
   751  0052  3400               	retlw	0
   752                           
   753                           ; #config settings
   754  0000                     
   755                           	psect	cinit
   756  07E7                     start_initialization:	
   757  07E7                     __initialization:	
   758                           
   759                           ; Initialize objects allocated to BANK0
   760  07E7  1383               	bcf	3,7	;select IRP bank0
   761  07E8  3047               	movlw	low (__pdataBANK0+17)
   762  07E9  00FD               	movwf	btemp+-1
   763  07EA  3002               	movlw	high __pidataBANK0
   764  07EB  00FE               	movwf	btemp
   765  07EC  3044               	movlw	low __pidataBANK0
   766  07ED  00FF               	movwf	btemp+1
   767  07EE  3036               	movlw	low __pdataBANK0
   768  07EF  0084               	movwf	4
   769  07F0  120A  118A  2237  120A  118A  	fcall	init_ram0
   770                           
   771                           ; Clear objects allocated to BANK0
   772  07F5  3020               	movlw	low __pbssBANK0
   773  07F6  0084               	movwf	4
   774  07F7  3036               	movlw	low (__pbssBANK0+22)
   775  07F8  120A  118A  220A   	fcall	clear_ram0
   776                           
   777                           ; Clear objects allocated to COMMON
   778  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   779  07FC                     end_of_initialization:	
   780                           ;End of C runtime variable initialization code
   781                           
   782  07FC                     __end_of__initialization:	
   783  07FC  0183               	clrf	3
   784  07FD  120A  118A  2CDA   	ljmp	_main	;jump to C main() function
   785                           
   786                           	psect	bssCOMMON
   787  007D                     __pbssCOMMON:	
   788  007D                     _fifoHead:	
   789  007D                     	ds	1
   790                           
   791                           	psect	bssBANK0
   792  0020                     __pbssBANK0:	
   793  0020                     _lenSerialIO:	
   794  0020                     	ds	1
   795  0021                     _ptrSerialOut:	
   796  0021                     	ds	1
   797  0022                     _ptrSerialIn:	
   798  0022                     	ds	1
   799  0023                     _currKey:	
   800  0023                     	ds	1
   801  0024                     _prevKey:	
   802  0024                     	ds	1
   803  0025                     _fifoTail:	
   804  0025                     	ds	1
   805  0026                     _fifo:	
   806  0026                     	ds	16
   807                           
   808                           	psect	dataBANK0
   809  0036                     __pdataBANK0:	
   810  0036                     checktecla@F1330:	
   811  0036                     	ds	17
   812                           
   813                           	psect	inittext
   814  0233                     init_fetch0:	
   815                           ;	Called with low address in FSR and high address in W
   816                           
   817  0233  087E               	movf	126,w
   818  0234  008A               	movwf	10
   819  0235  087F               	movf	127,w
   820  0236  0082               	movwf	2
   821  0237                     init_ram0:	
   822                           ;Called with:
   823                           ;	high address of idata address in btemp 
   824                           ;	low address of idata address in btemp+1 
   825                           ;	low address of data in FSR
   826                           ;	high address + 1 of data in btemp-1
   827                           
   828  0237  2233  120A  118A   	fcall	init_fetch0
   829  023A  0080               	movwf	0
   830  023B  0A84               	incf	4,f
   831  023C  0804               	movf	4,w
   832  023D  067D               	xorwf	125,w
   833  023E  1903               	btfsc	3,2
   834  023F  3400               	retlw	0
   835  0240  0AFF               	incf	127,f
   836  0241  1903               	btfsc	3,2
   837  0242  0AFE               	incf	126,f
   838  0243  2A37               	goto	init_ram0
   839                           
   840                           	psect	clrtext
   841  020A                     clear_ram0:	
   842                           ;	Called with FSR containing the base address, and
   843                           ;	W with the last address+1
   844                           
   845  020A  0064               	clrwdt	;clear the watchdog before getting into this loop
   846  020B                     clrloop0:	
   847  020B  0180               	clrf	0	;clear RAM location pointed to by FSR
   848  020C  0A84               	incf	4,f	;increment pointer
   849  020D  0604               	xorwf	4,w	;XOR with final address
   850  020E  1903               	btfsc	3,2	;have we reached the end yet?
   851  020F  3400               	retlw	0	;all done for this memory range, return
   852  0210  0604               	xorwf	4,w	;XOR again to restore value
   853  0211  2A0B               	goto	clrloop0	;do the next byte
   854                           
   855                           	psect	cstackCOMMON
